   INVENTÁRIO View Report HCORTE / 02.08.2021  
View Report  Logoff | Help  

                  
 
--------------------------------------------------------------------------------
  
  
    
     
                File    
    
   
  
 
--------------------------------------------------------------------------------
  
  
 Previous   
    
  
   
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     0000401  0213941  Available               0000401  0213942  Available               0000401  0213943  Available                  
     0000401  0213944  Available               0000401  0213945  Available               0000401  0213946  Available                  
     0000401  0213948  Available               0000401  0213949  Available               0000401  0213950  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0213951  Available               0000401  0213952  Available               0000401  0213953  Available                  
     0000401  0213954  Available               0000401  0213955  Available               0000401  0213956  Available                  
     0000401  0213957  Available               0000401  0213958  Available               0000401  0213959  Available                  
     0000401  0213960  Available               0000401  0213961  Available               0000401  0213962  Available                  
     0000401  0213963  Available               0000401  0213964  Available               0000401  0213965  Available                  
     0000401  0213966  Available               0000401  0213967  Available               0000401  0213968  Available                  
     0000401  0213969  Available               0000401  0213970  Available               0000401  0213971  Available                  
     0000401  0213972  Available               0000401  0213974  Available               0000401  0213975  Available                  
     0000401  0213976  Available               0000401  0213977  Available               0000401  0213978  Available                  
     0000401  0213979  Available               0000401  0213980  Available               0000401  0213981  Available                  
     0000401  0213982  Available               0000401  0213983  Available               0000401  0213984  Available                  
     0000401  0213985  Available               0000401  0213986  Available               0000401  0213987  Available                  
     0000401  0213988  Available               0000401  0213989  Available               0000401  0213990  Available                  
     0000401  0213991  Available               0000401  0213992  Available               0000401  0213993  Available                  
     0000401  0213994  Available               0000401  0213995  Available               0000401  0213996  Available                  
     0000401  0213997  Available               0000401  0213998  Available               0000401  0213999  Available                  
     0000401  0214000  Available               0000401  0214001  Available               0000401  0214002  Available                  
     0000401  0214003  Available               0000401  0214004  Available               0000401  0214005  Available                  
     0000401  0214006  Available               0000401  0214007  Available               0000401  0214008  Available                  
     0000401  0214009  Available               0000401  0214010  Available               0000401  0214011  Available                  
     0000401  0214012  Available               0000401  0214013  Available               0000401  0214014  Available                  
     0000401  0214015  Available               0000401  0214016  Available               0000401  0214017  Available                  
     0000401  0214018  Available               0000401  0214019  Available               0000401  0214020  Available                  
     0000401  0214021  Available               0000401  0214022  Available               0000401  0214023  Available                  
     0000401  0214024  Available               0000401  0214025  Available               0000401  0214026  Available                  
     0000401  0214027  Available               0000401  0214028  Available               0000401  0214029  Available                  
     0000401  0214030  Available               0000401  0214031  Available               0000401  0214032  Available                  
     0000401  0214033  Available               0000401  0214034  Available               0000401  0214035  Available                  
     0000401  0214036  Available               0000401  0214037  Available               0000401  0214038  Available                  
     0000401  0214039  Available               0000401  0214040  Available               0000401  0214041  Available                  
     0000401  0214042  Available               0000401  0214043  Available               0000401  0214044  Available                  
     0000401  0214045  Available               0000401  0214046  Available               0000401  0214047  Available                  
     0000401  0214048  Available               0000401  0214049  Available               0000401  0214050  Available                  
     0000401  0214051  Available               0000401  0214052  Available               0000401  0214053  Available                  
     0000401  0214054  Available               0000401  0214055  Available               0000401  0214056  Available                  
     0000401  0214057  Available               0000401  0214058  Available               0000401  0214059  Available                  
     0000401  0214060  Available               0000401  0214061  Available               0000401  0214062  Available                  
     0000401  0214063  Available               0000401  0214064  Available               0000401  0214065  Available                  
     0000401  0214066  Available               0000401  0214067  Available               0000401  0214068  Available                  
     0000401  0214069  Available               0000401  0214070  Available               0000401  0214071  Available                  
     0000401  0214072  Available               0000401  0214073  Available               0000401  0214074  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0214075  Available               0000401  0214076  Available               0000401  0214077  Available                  
     0000401  0214079  Available               0000401  0214080  Available               0000401  0214081  Available                  
     0000401  0214082  Available               0000401  0214083  Available               0000401  0214084  Available                  
     0000401  0214085  Available               0000401  0214086  Available               0000401  0214087  Available                  
     0000401  0214088  Available               0000401  0214089  Available               0000401  0214090  Available                  
     0000401  0214091  Available               0000401  0214092  Available               0000401  0214093  Available                  
     0000401  0214094  Available               0000401  0214095  Available               0000401  0214273  Available                  
     0000401  0214274  Available               0000401  0214275  Available               0000401  0214276  Available                  
     0000401  0214277  Available               0000401  0214278  Available               0000401  0214279  Available                  
     0000401  0214280  Available               0000401  0214281  Available               0000401  0214282  Available                  
     0000401  0214283  Available               0000401  0214284  Available               0000401  0214285  Available                  
     0000401  0214286  Available               0000401  0214287  Available               0000401  0214288  Available                  
     0000401  0214289  Available               0000401  0214290  Available               0000401  0214291  Available                  
     0000401  0214292  Available               0000401  0214293  Available               0000401  0214294  Available                  
     0000401  0214295  Available               0000401  0214296  Available               0000401  0214297  Available                  
     0000401  0214298  Available               0000401  0214299  Available               0000401  0214300  Available                  
     0000401  0214301  Available               0000401  0214302  Available               0000401  0214303  Available                  
     0000401  0214304  Available               0000401  0214305  Available               0000401  0214306  Available                  
     0000401  0214307  Available               0000401  0214308  Available               0000401  0214309  Available                  
     0000401  0214310  Available               0000401  0214311  Available               0000401  0214312  Available                  
     0000401  0214313  Available               0000401  0214314  Available               0000401  0214315  Available                  
     0000401  0214316  Available               0000401  0214317  Available               0000401  0214318  Available                  
     0000401  0214319  Available               0000401  0214320  Available               0000401  0214321  Available                  
     0000401  0214322  Available               0000401  0214323  Available               0000401  0214324  Available                  
     0000401  0214325  Available               0000401  0214326  Available               0000401  0214327  Available                  
     0000401  0214328  Available               0000401  0214329  Available               0000401  0214330  Available                  
     0000401  0214389  Available               0000401  0214390  Available               0000401  0214391  Available                  
     0000401  0214392  Available               0000401  0214393  Available               0000401  0214394  Available                  
     0000401  0214395  Available               0000401  0214396  Available               0000401  0214397  Available                  
     0000401  0214398  Available               0000401  0214399  Available               0000401  0214400  Available                  
     0000401  0214401  Available               0000401  0214402  Available               0000401  0214403  Available                  
     0000401  0214404  Available               0000401  0214405  Available               0000401  0214406  Available                  
     0000401  0214407  Available               0000401  0214408  Available               0000401  0214409  Available                  
     0000401  0214410  Available               0000401  0214411  Available               0000401  0214412  Available                  
     0000401  0214413  Available               0000401  0214414  Available               0000401  0214415  Available                  
     0000401  0214416  Available               0000401  0214417  Available               0000401  0214418  Available                  
     0000401  0214419  Available               0000401  0214420  Available               0000401  0214421  Available                  
     0000401  0214422  Available               0000401  0214423  Available               0000401  0214424  Available                  
     0000401  0214425  Available               0000401  0214426  Available               0000401  0214427  Available                  
     0000401  0214428  Available               0000401  0214429  Available               0000401  0214430  Available                  
     0000401  0214431  Available               0000401  0214432  Available               0000401  0214433  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0214434  Available               0000401  0214435  Available               0000401  0214436  Available                  
     0000401  0214437  Available               0000401  0214438  Available               0000401  0214439  Available                  
     0000401  0214440  Available               0000401  0214441  Available               0000401  0214442  Available                  
     0000401  0214443  Available               0000401  0214444  Available               0000401  0214445  Available                  
     0000401  0214446  Available               0000401  0217387  Available               0000401  0217388  Available                  
     0000401  0217391  Available               0000401  0217393  Available               0000401  0217394  Available                  
     0000401  0217395  Available               0000401  0217396  Available               0000401  0217397  Available                  
     0000401  0232189  Available               0000401  0232194  Available               0000401  0232195  Available                  
     0000401  0232196  Available               0000401  0232197  Available               0000401  0232198  Available                  
     0000401  0232199  Available               0000401  0232200  Available               0000401  0232201  Available                  
     0000401  0232202  Available               0000401  0232203  Available               0000401  0232204  Available                  
     0000401  0232205  Available               0000401  0232206  Available               0000401  0232207  Available                  
     0000401  0232208  Available               0000401  0232209  Available               0000401  0232210  Available                  
     0000401  0232211  Available               0000401  0232212  Available               0000401  0232213  Available                  
     0000401  0232214  Available               0000401  0232215  Available               0000401  0232216  Available                  
     0000401  0232217  Available               0000401  0232218  Available               0000401  0232277  Available                  
     0000401  0232278  Available               0000401  0232279  Available               0000401  0232280  Available                  
     0000401  0232281  Available               0000401  0232282  Available               0000401  0232283  Available                  
     0000401  0232284  Available               0000401  0232285  Available               0000401  0232286  Available                  
     0000401  0232287  Available               0000401  0232288  Available               0000401  0232289  Available                  
     0000401  0232290  Available               0000401  0232291  Available               0000401  0232292  Available                  
     0000401  0232293  Available               0000401  0232294  Available               0000401  0232295  Available                  
     0000401  0232296  Available               0000401  0232297  Available               0000401  0232298  Available                  
     0000401  0232299  Available               0000401  0232300  Available               0000401  0232301  Available                  
     0000401  0232302  Available               0000401  0232303  Available               0000401  0232304  Available                  
     0000401  0232305  Available               0000401  0232306  Available               0000401  0232307  Available                  
     0000401  0232308  Available               0000401  0232309  Available               0000401  0232310  Available                  
     0000401  0232311  Available               0000401  0232312  Available               0000401  0232313  Available                  
     0000401  0232314  Available               0000401  0232315  Available               0000401  0232316  Available                  
     0000401  0232317  Available               0000401  0232318  Available               0000401  0232319  Available                  
     0000401  0232320  Available               0000401  0232321  Available               0000401  0232322  Available                  
     0000401  0232323  Available               0000401  0232324  Available               0000401  0232325  Available                  
     0000401  0232326  Available               0000401  0232327  Available               0000401  0232328  Available                  
     0000401  0232329  Available               0000401  0232330  Available               0000401  0232331  Available                  
     0000401  0232332  Available               0000401  0232333  Available               0000401  0232334  Available                  
     0000401  0232339  Available               0000401  0232340  Available               0000401  0232341  Available                  
     0000401  0232342  Available               0000401  0232343  Available               0000401  0232344  Available                  
     0000401  0232345  Available               0000401  0232346  Available               0000401  0232347  Available                  
     0000401  0232348  Available               0000401  0232349  Available               0000401  0232350  Available                  
     0000401  0232351  Available               0000401  0232352  Available               0000401  0232353  Available                  
     0000401  0232354  Available               0000401  0232355  Available               0000401  0232356  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0232357  Available               0000401  0232358  Available               0000401  0232359  Available                  
     0000401  0232360  Available               0000401  0232361  Available               0000401  0232362  Available                  
     0000401  0232363  Available               0000401  0232368  Available               0000401  0232369  Available                  
     0000401  0232370  Available               0000401  0232371  Available               0000401  0232372  Available                  
     0000401  0232373  Available               0000401  0232374  Available               0000401  0232375  Available                  
     0000401  0232376  Available               0000401  0232377  Available               0000401  0232378  Available                  
     0000401  0232379  Available               0000401  0232380  Available               0000401  0232381  Available                  
     0000401  0232382  Available               0000401  0232383  Available               0000401  0232384  Available                  
     0000401  0232385  Available               0000401  0232386  Available               0000401  0232387  Available                  
     0000401  0232388  Available               0000401  0232389  Available               0000401  0232390  Available                  
     0000401  0232391  Available               0000401  0232392  Available               0000401  0232683  Available                  
     0000401  0232684  Available               0000401  0232685  Available               0000401  0232686  Available                  
     0000401  0232687  Available               0000401  0232688  Available               0000401  0232689  Available                  
     0000401  0232690  Available               0000401  0232691  Available               0000401  0232692  Available                  
     0000401  0232693  Available               0000401  0232694  Available               0000401  0232695  Available                  
     0000401  0232696  Available               0000401  0232697  Available               0000401  0232698  Available                  
     0000401  0232699  Available               0000401  0232700  Available               0000401  0232701  Available                  
     0000401  0232702  Available               0000401  0232703  Available               0000401  0232704  Available                  
     0000401  0232705  Available               0000401  0232706  Available               0000401  0232707  Available                  
     0000401  0232708  Available               0000401  0232709  Available               0000401  0232710  Available                  
     0000401  0232711  Available               0000401  0232712  Available               0000401  0232713  Available                  
     0000401  0232714  Available               0000401  0232715  Available               0000401  0232716  Available                  
     0000401  0232717  Available               0000401  0232718  Available               0000401  0232719  Available                  
     0000401  0232720  Available               0000401  0232721  Available               0000401  0232722  Available                  
     0000401  0232723  Available               0000401  0232724  Available               0000401  0232725  Available                  
     0000401  0232726  Available               0000401  0232727  Available               0000401  0232728  Available                  
     0000401  0232729  Available               0000401  0232730  Available               0000401  0232731  Available                  
     0000401  0232732  Available               0000401  0232733  Available               0000401  0232734  Available                  
     0000401  0232735  Available               0000401  0232736  Available               0000401  0232737  Available                  
     0000401  0232738  Available               0000401  0232739  Available               0000401  0232740  Available                  
     0000401  0232741  Available               0000401  0232742  Available               0000401  0232743  Available                  
     0000401  0232744  Available               0000401  0232745  Available               0000401  0232746  Available                  
     0000401  0232747  Available               0000401  0232748  Available               0000401  0232749  Available                  
     0000401  0232750  Available               0000401  0232751  Available               0000401  0232752  Available                  
     0000401  0232753  Available               0000401  0232754  Available               0000401  0232755  Available                  
     0000401  0232756  Available               0000401  0232757  Available               0000401  0232758  Available                  
     0000401  0232759  Available               0000401  0232760  Available               0000401  0232761  Available                  
     0000401  0232762  Available               0000401  0232763  Available               0000401  0232764  Available                  
     0000401  0232765  Available               0000401  0232766  Available               0000401  0232767  Available                  
     0000401  0232768  Available               0000401  0232769  Available               0000401  0232770  Available                  
     0000401  0232771  Available               0000401  0232772  Available               0000401  0232773  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0232774  Available               0000401  0232775  Available               0000401  0232776  Available                  
     0000401  0232777  Available               0000401  0232778  Available               0000401  0232779  Available                  
     0000401  0232780  Available               0000401  0232781  Available               0000401  0232782  Available                  
     0000401  0232783  Available               0000401  0232784  Available               0000401  0232785  Available                  
     0000401  0232786  Available               0000401  0232787  Available               0000401  0232788  Available                  
     0000401  0232789  Available               0000401  0232790  Available               0000401  0232791  Available                  
     0000401  0232792  Available               0000401  0232793  Available               0000401  0232794  Available                  
     0000401  0232795  Available               0000401  0232796  Available               0000401  0232797  Available                  
     0000401  0232798  Available               0000401  0232821  Available               0000401  0232822  Available                  
     0000401  0232823  Available               0000401  0232824  Available               0000401  0232825  Available                  
     0000401  0232826  Available               0000401  0232827  Available               0000401  0232828  Available                  
     0000401  0232829  Available               0000401  0232830  Available               0000401  0232831  Available                  
     0000401  0232832  Available               0000401  0232833  Available               0000401  0232834  Available                  
     0000401  0232835  Available               0000401  0232836  Available               0000401  0232837  Available                  
     0000401  0232838  Available               0000401  0232839  Available               0000401  0232840  Available                  
     0000401  0232841  Available               0000401  0232842  Available               0000401  0232843  Available                  
     0000401  0232844  Available               0000401  0232845  Available               0000401  0232846  Available                  
     0000401  0232847  Available               0000401  0232848  Available               0000401  0232849  Available                  
     0000401  0232850  Available               0000401  0232851  Available               0000401  0232852  Available                  
     0000401  0232853  Available               0000401  0232854  Available               0000401  0232855  Available                  
     0000401  0232856  Available               0000401  0232857  Available               0000401  0232858  Available                  
     0000401  0232859  Available               0000401  0232860  Available               0000401  0232861  Available                  
     0000401  0232862  Available               0000401  0232863  Available               0000401  0232864  Available                  
     0000401  0232865  Available               0000401  0232866  Available               0000401  0232867  Available                  
     0000401  0232868  Available               0000401  0232869  Available               0000401  0232870  Available                  
     0000401  0232871  Available               0000401  0232872  Available               0000401  0232873  Available                  
     0000401  0232874  Available               0000401  0232875  Available               0000401  0232876  Available                  
     0000401  0232877  Available               0000401  0232879  Available               0000401  0232880  Available                  
     0000401  0232881  Available               0000401  0232882  Available               0000401  0232883  Available                  
     0000401  0232884  Available               0000401  0232885  Available               0000401  0232886  Available                  
     0000401  0232887  Available               0000401  0232888  Available               0000401  0232889  Available                  
     0000401  0232890  Available               0000401  0232891  Available               0000401  0232892  Available                  
     0000401  0232893  Available               0000401  0232894  Available               0000401  0232895  Available                  
     0000401  0232896  Available               0000401  0232897  Available               0000401  0232898  Available                  
     0000401  0232899  Available               0000401  0232900  Available               0000401  0232901  Available                  
     0000401  0232902  Available               0000401  0232903  Available               0000401  0232904  Available                  
     0000401  0232905  Available               0000401  0232906  Available               0000401  0232907  Available                  
     0000401  0232908  Available               0000401  0232909  Available               0000401  0232910  Available                  
     0000401  0232911  Available               0000401  0232912  Available               0000401  0232913  Available                  
     0000401  0232914  Available               0000401  0232915  Available               0000401  0233033  Available                  
     0000401  0233034  Available               0000401  0233035  Available               0000401  0233036  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0233037  Available               0000401  0233038  Available               0000401  0233039  Available                  
     0000401  0233040  Available               0000401  0233041  Available               0000401  0233042  Available                  
     0000401  0233043  Available               0000401  0233044  Available               0000401  0233045  Available                  
     0000401  0233046  Available               0000401  0233047  Available               0000401  0233048  Available                  
     0000401  0233049  Available               0000401  0233050  Available               0000401  0233051  Available                  
     0000401  0233052  Available               0000401  0233053  Available               0000401  0233054  Available                  
     0000401  0233055  Available               0000401  0233056  Available               0000401  0233057  Available                  
     0000401  0233058  Available               0000401  0233059  Available               0000401  0233060  Available                  
     0000401  0233061  Available               0000401  0233062  Available               0000401  0233063  Available                  
     0000401  0233064  Available               0000401  0233065  Available               0000401  0233066  Available                  
     0000401  0233067  Available               0000401  0233068  Available               0000401  0233069  Available                  
     0000401  0233070  Available               0000401  0233071  Available               0000401  0233072  Available                  
     0000401  0233073  Available               0000401  0233074  Available               0000401  0233075  Available                  
     0000401  0233076  Available               0000401  0233077  Available               0000401  0233078  Available                  
     0000401  0233079  Available               0000401  0233080  Available               0000401  0233081  Available                  
     0000401  0233082  Available               0000401  0233083  Available               0000401  0233084  Available                  
     0000401  0233085  Available               0000401  0233086  Available               0000401  0233087  Available                  
     0000401  0233088  Available               0000401  0233089  Available               0000401  0233090  Available                  
     0000401  0233091  Available               0000401  0233092  Available               0000401  0233093  Available                  
     0000401  0233094  Available               0000401  0233095  Available               0000401  0233096  Available                  
     0000401  0233097  Available               0000401  0233098  Available               0000401  0233099  Available                  
     0000401  0233100  Available               0000401  0233101  Available               0000401  0233102  Available                  
     0000401  0233103  Available               0000401  0233104  Available               0000401  0233105  Available                  
     0000401  0233106  Available               0000401  0233107  Available               0000401  0233108  Available                  
     0000401  0233109  Available               0000401  0233110  Available               0000401  0233111  Available                  
     0000401  0233112  Available               0000401  0233113  Available               0000401  0233114  Available                  
     0000401  0233115  Available               0000401  0233116  Available               0000401  0233117  Available                  
     0000401  0233118  Available               0000401  0233119  Available               0000401  0233120  Available                  
     0000401  0233121  Available               0000401  0233122  Available               0000401  0233123  Available                  
     0000401  0233124  Available               0000401  0233125  Available               0000401  0233126  Available                  
     0000401  0233127  Available               0000401  0233128  Available               0000401  0233129  Available                  
     0000401  0233130  Available               0000401  0233131  Available               0000401  0233132  Available                  
     0000401  0233133  Available               0000401  0233134  Available               0000401  0233135  Available                  
     0000401  0233136  Available               0000401  0233137  Available               0000401  0233138  Available                  
     0000401  0233139  Available               0000401  0233140  Available               0000401  0233141  Available                  
     0000401  0233142  Available               0000401  0233143  Available               0000401  0233144  Available                  
     0000401  0233145  Available               0000401  0233146  Available               0000401  0233147  Available                  
     0000401  0233148  Available               0000401  0233149  Available               0000401  0233150  Available                  
     0000401  0233151  Available               0000401  0233152  Available               0000401  0233153  Available                  
     0000401  0233154  Available               0000401  0233155  Available               0000401  0233156  Available                  
     0000401  0233157  Available               0000401  0233158  Available               0000401  0233159  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0233160  Available               0000401  0233161  Available               0000401  0233162  Available                  
     0000401  0233163  Available               0000401  0233164  Available               0000401  0233165  Available                  
     0000401  0233166  Available               0000401  0233167  Available               0000401  0233168  Available                  
     0000401  0233169  Available               0000401  0233170  Available               0000401  0233171  Available                  
     0000401  0233172  Available               0000401  0233173  Available               0000401  0233174  Available                  
     0000401  0233175  Available               0000401  0233176  Available               0000401  0233177  Available                  
     0000401  0233178  Available               0000401  0233179  Available               0000401  0233180  Available                  
     0000401  0233181  Available               0000401  0233182  Available               0000401  0233183  Available                  
     0000401  0233184  Available               0000401  0233185  Available               0000401  0233186  Available                  
     0000401  0233187  Available               0000401  0233188  Available               0000401  0233189  Available                  
     0000401  0233190  Available               0000401  0233191  Available               0000401  0233192  Available                  
     0000401  0233193  Available               0000401  0233194  Available               0000401  0233195  Available                  
     0000401  0233196  Available               0000401  0233197  Available               0000401  0233198  Available                  
     0000401  0233199  Available               0000401  0233200  Available               0000401  0233201  Available                  
     0000401  0233202  Available               0000401  0233203  Available               0000401  0233204  Available                  
     0000401  0233205  Available               0000401  0233206  Available               0000401  0233207  Available                  
     0000401  0233208  Available               0000401  0233209  Available               0000401  0233210  Available                  
     0000401  0233211  Available               0000401  0233212  Available               0000401  0233213  Available                  
     0000401  0233214  Available               0000401  0233215  Available               0000401  0233216  Available                  
     0000401  0233217  Available               0000401  0233218  Available               0000401  0233219  Available                  
     0000401  0233220  Available               0000401  0233221  Available               0000401  0233222  Available                  
     0000401  0233223  Available               0000401  0233224  Available               0000401  0233225  Available                  
     0000401  0233226  Available               0000401  0233227  Available               0000401  0233228  Available                  
     0000401  0233229  Available               0000401  0233230  Available               0000401  0233231  Available                  
     0000401  0233232  Available               0000401  0233233  Available               0000401  0233234  Available                  
     0000401  0233235  Available               0000401  0233236  Available               0000401  0233237  Available                  
     0000401  0233238  Available               0000401  0233239  Available               0000401  0233240  Available                  
     0000401  0233241  Available               0000401  0233242  Available               0000401  0233243  Available                  
     0000401  0233244  Available               0000401  0233245  Available               0000401  0233246  Available                  
     0000401  0233247  Available               0000401  0233248  Available               0000401  0233249  Available                  
     0000401  0233250  Available               0000401  0233251  Available               0000401  0233252  Available                  
     0000401  0233253  Available               0000401  0233254  Available               0000401  0233255  Available                  
     0000401  0233256  Available               0000401  0233257  Available               0000401  0233258  Available                  
     0000401  0233259  Available               0000401  0233260  Available               0000401  0233261  Available                  
     0000401  0233262  Available               0000401  0233263  Available               0000401  0233264  Available                  
     0000401  0233265  Available               0000401  0233266  Available               0000401  0233267  Available                  
     0000401  0233268  Available               0000401  0233269  Available               0000401  0233270  Available                  
     0000401  0233271  Available               0000401  0233272  Available               0000401  0233273  Available                  
     0000401  0233274  Available               0000401  0233275  Available               0000401  0233276  Available                  
     0000401  0233277  Available               0000401  0233278  Available               0000401  0233279  Available                  
     0000401  0233280  Available               0000401  0233281  Available               0000401  0233282  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0233283  Available               0000401  0233284  Available               0000401  0233285  Available                  
     0000401  0233286  Available               0000401  0233287  Available               0000401  0233288  Available                  
     0000401  0233289  Available               0000401  0233290  Available               0000401  0233291  Available                  
     0000401  0233292  Available               0000401  0233293  Available               0000401  0233294  Available                  
     0000401  0233295  Available               0000401  0233296  Available               0000401  0233297  Available                  
     0000401  0233298  Available               0000401  0233299  Available               0000401  0233300  Available                  
     0000401  0233301  Available               0000401  0233302  Available               0000401  0233303  Available                  
     0000401  0233304  Available               0000401  0233305  Available               0000401  0233306  Available                  
     0000401  0233307  Available               0000401  0233308  Available               0000401  0233309  Available                  
     0000401  0233310  Available               0000401  0233311  Available               0000401  0233312  Available                  
     0000401  0233313  Available               0000401  0233314  Available               0000401  0233315  Available                  
     0000401  0233316  Available               0000401  0233317  Available               0000401  0233318  Available                  
     0000401  0233319  Available               0000401  0233320  Available               0000401  0233321  Available                  
     0000401  0233322  Available               0000401  0233323  Available               0000401  0233324  Available                  
     0000401  0233325  Available               0000401  0233326  Available               0000401  0233327  Available                  
     0000401  0233328  Available               0000401  0233329  Available               0000401  0233330  Available                  
     0000401  0233331  Available               0000401  0233332  Available               0000401  0233333  Available                  
     0000401  0233334  Available               0000401  0233335  Available               0000401  0233336  Available                  
     0000401  0233337  Available               0000401  0233338  Available               0000401  0233339  Available                  
     0000401  0233340  Available               0000401  0233341  Available               0000401  0233342  Available                  
     0000401  0233343  Available               0000401  0233344  Available               0000401  0233345  Available                  
     0000401  0233346  Available               0000401  0233347  Available               0000401  0233348  Available                  
     0000401  0233349  Available               0000401  0233350  Available               0000401  0233351  Available                  
     0000401  0233352  Available               0000401  0233353  Available               0000401  0233354  Available                  
     0000401  0233355  Available               0000401  0233356  Available               0000401  0233357  Available                  
     0000401  0233358  Available               0000401  0233359  Available               0000401  0233360  Available                  
     0000401  0233361  Available               0000401  0233362  Available               0000401  0233363  Available                  
     0000401  0233364  Available               0000401  0233365  Available               0000401  0233366  Available                  
     0000401  0233367  Available               0000401  0233368  Available               0000401  0233369  Available                  
     0000401  0233370  Available               0000401  0233371  Available               0000401  0233372  Available                  
     0000401  0233373  Available               0000401  0233374  Available               0000401  0233375  Available                  
     0000401  0233376  Available               0000401  0233377  Available               0000401  0233378  Available                  
     0000401  0233379  Available               0000401  0233380  Available               0000401  0233381  Available                  
     0000401  0233382  Available               0000401  0233383  Available               0000401  0233384  Available                  
     0000401  0233385  Available               0000401  0233386  Available               0000401  0233387  Available                  
     0000401  0233388  Available               0000401  0233389  Available               0000401  0233390  Available                  
     0000401  0233391  Available               0000401  0233392  Available               0000401  0233393  Available                  
     0000401  0233394  Available               0000401  0233395  Available               0000401  0233396  Available                  
     0000401  0233397  Available               0000401  0233398  Available               0000401  0233399  Available                  
     0000401  0233400  Available               0000401  0233401  Available               0000401  0233402  Available                  
