                      List of Current Projects on PODEV1

    Project Location   Product    Description

    GOHOME                        GO to Home directory

    GODMIL  DKD10:      AGOLS     DESV Bible
    GOPROD  DKD11:      AGOLS     DESV Production
    GOHIS1  DKD10:      AGOLS     DESV Historical 1
    GOHIS2  DKD11:      AGOLS     DESV Historical 2
    GOPORT  DKD0:       AGOLS     TEST Production
    GOSCML  DKD5:       AGOLS     TEST SCML
    GODPLX  DKD12:      AGOLS     TEST Duplex
    GOTEST  DKD12:      AGOLS     TEST Integration

Executing SYS$SYSDEVICE:[GTECHCOMMANDS.INSTANTS]IPS_LOGIN.COM;7

%DMQ-S-SETLNM, Set to MessageQ LNM table DMQ$LNM_CLIENT_V50
Executing SYS$SYSDEVICE:[USER.CONSOLE]LOGIN.COM;7
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD0:[PORT.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
PODEV1::PORT> GOSCL
%DCL-W-IVVERB, unrecognized command verb - check validity and spelling
 \GOSCL\
PODEV1::PORT> GOSCML
%DCL-I-SUPERSEDE, previous value of LNM$GROUP has been superseded
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded
%DCL-I-SUPERSEDE, previous value of PROJECT has been superseded
%DCL-I-SUPERSEDE, previous value of RELEASE_TYPE has been superseded
%DCL-I-SUPERSEDE, previous value of PRODUCT has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD5:[SCML.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
%DCL-I-SUPERSEDE, previous value of DECC$SYSTEM_INCLUDE has been superseded
%DCL-I-SUPERSEDE, previous value of DECC$TEXT_LIBRARY has been superseded
PODEV1::SCML> SH SYM STOPSYS
  STOPSYS == "@GXCOM:STOPSYS.COM"
PODEV1::SCML> SH SYM STOPTST
%DCL-W-UNDSYM, undefined symbol - check validity and spelling
PODEV1::SCML> TYPE @GXCOM:STOPSYS.COM
%DCL-W-MAXPARM, too many parameters - reenter command with fewer parameters
 \WRITE\

Portugal ES Evolution System Shutdown


18:51:09 STSYSTEM Copyright 2011 GTECH Corp. All rights reserved.
PODEV1::SCML>
              18:51:09 STSYSTEM You have attempted to run STOPSYS.
18:51:09 STSYSTEM This program will perform end-of-day shutdown
18:51:09 STSYSTEM of the game.  If you do not intend for this to
18:51:09 STSYSTEM happen, you may abort now without any damage.
18:51:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> SH SYS
OpenVMS V8.4  on node PODEV1    8-JUL-2020 18:51:58.45   Uptime  146 01:31:03
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00000401 SWAPPER         HIB     16        0   0 00:00:49.95         0      4














;0;20200703;32000337;06:09:08;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000339;06:14:20;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000341;06:15:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000343;06:19:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000345;06:24:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000347;06:29:56;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000349;06:35:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000351;06:35:08;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000353;06:40:20;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000355;06:45:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000357;06:50:45;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000359;06:54:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000361;06:55:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000363;07:01:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000365;07:06:21;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000367;07:11:33;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000369;07:14:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000371;07:16:45;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000373;07:21:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000375;07:27:10;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000376;07:32:22;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000378;07:33:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000380;07:37:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000382;07:42:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000384;07:47:58;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000386;07:53:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000388;07:53:10;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000390;07:58:22;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000392;08:03:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000394;08:08:47;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000396;08:12:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000398;08:13:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000400;08:19:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000402;08:24:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000404;08:29:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000406;08:32:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000408;08:34:47;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000410;08:39:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000412;08:45:12;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000414;08:50:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000416;08:51:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000418;08:55:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000420;09:00:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000422;09:06:00;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000424;09:11:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000426;09:11:12;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000428;09:16:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000430;09:21:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000432;09:26:49;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000434;09:30:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000436;09:32:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000438;09:37:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000440;09:42:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000442;09:47:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000444;09:50:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000446;09:52:49;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000448;09:58:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000450;10:03:14;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000452;10:08:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000454;10:09:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000456;10:13:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000458;10:18:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000460;10:24:02;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000462;10:29:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000464;10:29:14;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000466;10:34:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000468;10:39:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000470;10:44:51;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000472;10:48:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000474;10:50:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000476;10:55:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000478;11:00:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000480;11:05:39;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000482;11:08:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000484;11:10:51;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000486;11:16:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000488;11:21:16;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000490;11:26:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000492;11:27:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000494;11:31:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000496;11:36:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000498;11:42:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000500;11:47:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000501;11:47:16;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000503;11:52:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000505;11:57:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000507;12:02:53;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000509;12:06:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000511;12:08:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000513;12:13:17;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000515;12:18:29;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000517;12:23:41;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000519;12:26:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000521;12:28:53;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000523;12:34:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000525;12:39:18;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000527;12:44:30;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000529;12:45:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000531;12:49:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000533;12:54:54;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000535;13:00:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000537;13:05:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000539;13:05:18;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000541;13:10:30;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000543;13:15:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000545;13:20:55;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000547;13:24:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000549;13:26:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000551;13:31:19;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000553;13:36:31;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000555;13:41:43;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000557;13:44:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000559;13:46:55;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000561;13:52:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000563;13:57:20;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000565;14:02:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000567;14:03:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000569;14:07:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000571;14:12:56;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000573;14:18:08;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000575;14:23:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000577;14:23:20;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000579;14:28:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000581;14:33:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000583;14:38:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000585;14:42:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000587;14:44:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000589;14:49:21;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000591;14:54:33;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000593;14:59:45;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000595;15:02:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000597;15:04:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000599;15:10:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000601;15:15:22;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000603;15:20:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000605;15:21:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000607;15:25:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000609;15:30:58;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000611;15:36:10;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000613;15:41:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000615;15:41:22;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000617;15:46:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000619;15:51:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000621;15:56:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000623;16:00:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000625;16:02:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000626;16:07:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000628;16:12:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000630;16:17:47;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000632;16:20:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000634;16:22:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000636;16:28:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000638;16:33:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000640;16:38:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000642;16:39:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000644;16:43:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32000646;16:49:00;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























